CRITICAL - 2021-12-08 05:23:28 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:39:48 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:39:48 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:39:49 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:39:49 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:39:49 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:39:49 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-12-08 05:40:09 --> Class 'App\Controllers\CustomersModel' not found
#0 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#1 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#2 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-08 05:40:19 --> Undefined variable: model
#0 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(51): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 51, Array)
#1 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#2 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#3 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-08 05:43:43 --> Class 'Config\Dtabase' not found
#0 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#1 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#2 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2021-12-08 05:43:58 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:43:58 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(50): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#6 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#7 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-08 05:47:01 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:47:01 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:49:15 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 05:49:15 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(47): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->create_customer()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:57:28 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 05:57:28 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(61): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->add()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 05:59:04 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 05:59:04 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(61): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->add()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-12-08 06:04:23 --> Argument 3 passed to CodeIgniter\HTTP\Request::fetchGlobal() must be of the type int or null, string given, called in C:\xampp\htdocs\roshan_energy\system\HTTP\IncomingRequest.php on line 501
#0 C:\xampp\htdocs\roshan_energy\system\HTTP\IncomingRequest.php(501): CodeIgniter\HTTP\Request->fetchGlobal('request', 'water', 'electricity', NULL)
#1 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(44): CodeIgniter\HTTP\IncomingRequest->getVar('water', 'electricity')
#2 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->add()
#3 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-08 06:05:07 --> Argument 3 passed to CodeIgniter\HTTP\Request::fetchGlobal() must be of the type int or null, string given, called in C:\xampp\htdocs\roshan_energy\system\HTTP\IncomingRequest.php on line 501
#0 C:\xampp\htdocs\roshan_energy\system\HTTP\IncomingRequest.php(501): CodeIgniter\HTTP\Request->fetchGlobal('request', 'water', 'electricity', NULL)
#1 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(44): CodeIgniter\HTTP\IncomingRequest->getVar('water', 'electricity')
#2 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->add()
#3 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#4 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2021-12-08 06:09:22 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 06:09:22 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(63): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:15:34 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 06:15:34 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(63): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:15:39 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 06:15:39 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(63): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:16:29 --> Column 'account_type' cannot be null
CRITICAL - 2021-12-08 06:16:29 --> Column 'account_type' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(63): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2021-12-08 06:16:40 --> Column 'account_number' cannot be null
CRITICAL - 2021-12-08 06:16:40 --> Column 'account_number' cannot be null
#0 C:\xampp\htdocs\roshan_energy\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `cu...', 0)
#1 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `cu...')
#2 C:\xampp\htdocs\roshan_energy\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `cu...')
#3 C:\xampp\htdocs\roshan_energy\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `cu...', Array, false)
#4 C:\xampp\htdocs\roshan_energy\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\roshan_energy\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\roshan_energy\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\roshan_energy\app\Controllers\Dashboard.php(63): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(824): App\Controllers\Dashboard->insert()
#9 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#10 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2021-12-08 06:32:27 --> syntax error, unexpected '/'
#0 C:\xampp\htdocs\roshan_energy\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\roshan_energy\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\roshan_energy\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\roshan_energy\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-12-08 06:32:28 --> syntax error, unexpected '/'
#0 C:\xampp\htdocs\roshan_energy\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\roshan_energy\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
